Nom,Isin,Symbole,Marche,Mic
CANDELA_INVEST,BE0974298300,CAND,Alternext_Brussels,ALXB
CO.BR.HA,BE0003519270,COBH,Alternext_Brussels,ALXB
EMAKINA_GROUP,BE0003843605,ALEMK,Alternext_Brussels,ALXB
EUROPUBLIDIS,BE0003842599,ALPBS,Alternext_Brussels,ALXB
EVADIX,BE0003840577,ALEVA,Alternext_Brussels,ALXB
KKO_INT_WARRANT_A,BE0974285174,KKOWA,Alternext_Brussels,ALXB
KKO_INTERNATIONAL,BE0974284169,ALKKO,Alternext_Brussels,ALXB
SETTLEMENTS,BE0974261902,STTL,Alternext_Brussels,ALXB
SOFTIMAT,BE0003773877,SOFT,Alternext_Brussels,ALXB
ISA,PTIAN0AM0001,ALISA,Alternext_Lisbon,ALXL
NEXPONOR-SICAFI,PTNEX0AM0002,ALNOR,Alternext_Lisbon,ALXL
PATRIS,PTPRS0AM0009,ALPTR,Alternext_Lisbon,ALXL
1000MERCIS,FR0010285965,ALMIL,Alternext_Paris,ALXP
A2MICILE_EUROPE,FR0010795476,ALA2M,Alternext_Paris,ALXP
ACCES_INDUSTRIE,FR0010567032,ALACI,Alternext_Paris,ALXP
ACHETER-LOUER.FR,FR0010493510,ALALO,Alternext_Paris,ALXP
ADA,FR0000053076,ALADA,Alternext_Paris,ALXP
ADOMOS,FR0013247244,ALADO,Alternext_Paris,ALXP
ADOMOS_BS,FR0013247228,ALABS,Alternext_Paris,ALXP
ADTHINK_MEDIA,FR0010457531,ALADM,Alternext_Paris,ALXP
AGROGENERATION,FR0010641449,ALAGR,Alternext_Paris,ALXP
AGROGENERATION_NV,FR0013230349,AGRNV,Alternext_Paris,ALXP
ALES_GROUPE,FR0000054652,ALPHY,Alternext_Paris,ALXP
ALO_BSA_2016,FR0013188513,ALOBS,Alternext_Paris,ALXP
ANEVIA,FR0011910652,ALANV,Alternext_Paris,ALXP
ANTEVENIO,ES0109429037,ALANT,Alternext_Paris,ALXP
AQUILA,FR0010340711,ALAQU,Alternext_Paris,ALXP
AROUNDTOWN,CY0105562116,ALATP,Alternext_Paris,ALXP
ASSIMA,GB00B19RTX44,ALSIM,Alternext_Paris,ALXP
ASTELLIA,FR0004176535,ALAST,Alternext_Paris,ALXP
AUPLATA,FR0010397760,ALAUP,Alternext_Paris,ALXP
BD_MULTI_MEDIA,FR0000035305,ALBDM,Alternext_Paris,ALXP
BERNARD_LOISEAU,FR0000066961,ALDBL,Alternext_Paris,ALXP
BILENDI,FR0004174233,ALBLD,Alternext_Paris,ALXP
BIOCORP,FR0012788065,ALCOR,Alternext_Paris,ALXP
BIOPHYTIS,FR0012816825,ALBPS,Alternext_Paris,ALXP
BIOSYNEX,FR0011005933,ALBIO,Alternext_Paris,ALXP
BLUELINEA,FR0011041011,ALBLU,Alternext_Paris,ALXP
BRICORAMA,FR0000054421,ALBRI,Alternext_Paris,ALXP
BUDGET_TELECOM,FR0004172450,ALBUD,Alternext_Paris,ALXP
CARBIOS,FR0011648716,ALCRB,Alternext_Paris,ALXP
CARMAT,FR0010907956,ALCAR,Alternext_Paris,ALXP
CELLECTIS,FR0010425595,ALCLS,Alternext_Paris,ALXP
CERINNOV_GROUP,FR0013178712,ALPCV,Alternext_Paris,ALXP
CESAR,FR0010540997,ALCES,Alternext_Paris,ALXP
CLASQUIN,FR0004152882,ALCLA,Alternext_Paris,ALXP
COFIDUR,FR0000054629,ALCOF,Alternext_Paris,ALXP
COGRA,FR0011071570,ALCOG,Alternext_Paris,ALXP
COGRA_48_BSAR,FR0013220530,COGBS,Alternext_Paris,ALXP
COIL,BE0160342011,ALCOI,Alternext_Paris,ALXP
CONCOURSMANIA,FR0011038348,ALGCM,Alternext_Paris,ALXP
CROSSJECT,FR0011716265,ALCJ,Alternext_Paris,ALXP
CUSTOM_SOLUTION_NV,FR0013249604,SOLVN,Alternext_Paris,ALXP
CUSTOM_SOLUTIONS,FR0010889386,ALSOL,Alternext_Paris,ALXP
CYBERGUN,FR0013204351,ALCYB,Alternext_Paris,ALXP
CYBERGUN_BSB,FR0012994200,CYBSB,Alternext_Paris,ALXP
D.L.S.I.,FR0010404368,ALDLS,Alternext_Paris,ALXP
DAMARTEX,FR0000185423,ALDAR,Alternext_Paris,ALXP
DBT,FR0013066750,ALDBT,Alternext_Paris,ALXP
DEINOVE,FR0010879056,ALDEI,Alternext_Paris,ALXP
DELFINGEN,FR0000054132,ALDEL,Alternext_Paris,ALXP
DELTA_DRONE,FR0011522168,ALDR,Alternext_Paris,ALXP
DEMOS,FR0010474130,ALDMO,Alternext_Paris,ALXP
DEVERNOIS,FR0000060840,ALDEV,Alternext_Paris,ALXP
DIAXONHIT,FR0004054427,ALEHT,Alternext_Paris,ALXP
DIETSWELL,FR0010377127,ALDIE,Alternext_Paris,ALXP
DL_SOFTWARE,FR0010357079,ALSDL,Alternext_Paris,ALXP
DOLPHIN_INTEGRAT.,FR0004022754,ALDOL,Alternext_Paris,ALXP
DRONE_VOLT,FR0013088606,ALDRV,Alternext_Paris,ALXP
DRONE_VOLT_BS,FR0012860542,DRVBS,Alternext_Paris,ALXP
EASYVISTA,FR0010246322,ALEZV,Alternext_Paris,ALXP
ECOSLOPS,FR0011490648,ALESA,Alternext_Paris,ALXP
EMOVA_BS,FR0013245123,ALEBS,Alternext_Paris,ALXP
EMOVA_GROUP,FR0010554113,ALEMV,Alternext_Paris,ALXP
ENERTIME,FR0011915339,ALENE,Alternext_Paris,ALXP
ENTREPARTICULIERS,FR0010424697,ALENT,Alternext_Paris,ALXP
ENTREPRENDRE,FR0000045122,ALENR,Alternext_Paris,ALXP
ENVIRONNEMENT_SA,FR0010278762,ALTEV,Alternext_Paris,ALXP
EO2,FR0010465534,ALEO2,Alternext_Paris,ALXP
ESKER,FR0000035818,ALESK,Alternext_Paris,ALXP
EURASIA_GROUPE,FR0010844001,ALEUA,Alternext_Paris,ALXP
EUROFINS_CEREP,FR0012413771,ALECR,Alternext_Paris,ALXP
EUROGERM,FR0010452474,ALGEM,Alternext_Paris,ALXP
EUROPLASMA,FR0000044810,ALEUP,Alternext_Paris,ALXP
EUROPLASMA_BSA,FR0012160653,EURBS,Alternext_Paris,ALXP
EUROPLASMA_BSB,FR0012160661,EURBT,Alternext_Paris,ALXP
EVOLIS,FR0004166197,ALTVO,Alternext_Paris,ALXP
FASHION_B_AIR,FR0004034593,ALFBA,Alternext_Paris,ALXP
FILAE,FR0010221069,ALFIL,Alternext_Paris,ALXP
FOCUS_HOME_INT,FR0012419307,ALFOC,Alternext_Paris,ALXP
FOUNTAINE_PAJOT,FR0010485268,ALFPC,Alternext_Paris,ALXP
FREELANCE_BS_2018,FR0013229291,FREBS,Alternext_Paris,ALXP
FREELANCE.COM,FR0004187367,ALFRE,Alternext_Paris,ALXP
GASCOGNE,FR0000124414,ALBI,Alternext_Paris,ALXP
GAUSSIN,FR0010342329,ALGAU,Alternext_Paris,ALXP
GAUSSIN_BSA,FR0013186061,GAUBT,Alternext_Paris,ALXP
GAUSSIN_BSAR,FR0011462803,GAUBS,Alternext_Paris,ALXP
GENOWAY,FR0004053510,ALGEN,Alternext_Paris,ALXP
GEVELOT,FR0000033888,ALGEV,Alternext_Paris,ALXP
GLOBAL_BIOENERGIES,FR0011052257,ALGBE,Alternext_Paris,ALXP
GLOBAL_ECOPOWER,FR0011289198,ALGEP,Alternext_Paris,ALXP
GLOBAL_INVESTMENT,FR0004060234,ALGIS,Alternext_Paris,ALXP
GOLD_BY_GOLD,FR0011208693,ALGLD,Alternext_Paris,ALXP
GPE_PAROT_(AUTO),FR0013204070,ALPAR,Alternext_Paris,ALXP
GROUPE_GUILLIN,FR0012819381,ALGIL,Alternext_Paris,ALXP
GROUPIMO,FR0010490961,ALIMO,Alternext_Paris,ALXP
H2O_INNOVATION_INC,CA4433003064,ALHEO,Alternext_Paris,ALXP
HARVEST,FR0010207795,ALHVS,Alternext_Paris,ALXP
HEURTEY_PETROCHEM,FR0010343186,ALHPC,Alternext_Paris,ALXP
HIOLLE_INDUSTRIES,FR0000077562,ALHIO,Alternext_Paris,ALXP
HITECHPROS,FR0010396309,ALHIT,Alternext_Paris,ALXP
HOLOSFIND,FR0010446765,ALHOL,Alternext_Paris,ALXP
HORIZONTALSOFTWARE,FR0013219367,ALHSW,Alternext_Paris,ALXP
HYBRIGENICS,FR0004153930,ALHYG,Alternext_Paris,ALXP
I.CERAM,FR0011511971,ALICR,Alternext_Paris,ALXP
I2S,FR0005854700,ALI2S,Alternext_Paris,ALXP
IDSUD,FR0000062184,ALIDS,Alternext_Paris,ALXP
IMMERSION,FR0013060100,ALIMR,Alternext_Paris,ALXP
INNOVEOX,FR0011066885,ALIOX,Alternext_Paris,ALXP
INTEGRAGEN,FR0010908723,ALINT,Alternext_Paris,ALXP
INTRASENSE,FR0011179886,ALINS,Alternext_Paris,ALXP
ISCOOL_ENTERTAIN.,FR0004060671,ALISC,Alternext_Paris,ALXP
IVALIS,FR0010082305,ALIVA,Alternext_Paris,ALXP
KERLINK,FR0013156007,ALKLK,Alternext_Paris,ALXP
KEYYO,FR0000185621,ALKEY,Alternext_Paris,ALXP
KINDY,FR0000052904,ALKDY,Alternext_Paris,ALXP
LEADMEDIA_GROUP,FR0011053636,ALLMG,Alternext_Paris,ALXP
LES_HOTELS_BAVEREZ,FR0007080254,ALLHB,Alternext_Paris,ALXP
LETS_GOWEX,ES0158252033,ALGOW,Alternext_Paris,ALXP
LEXIBOOK_LINGUIST.,FR0000033599,ALLEX,Alternext_Paris,ALXP
LOGIC_INSTRUMENT,FR0000044943,ALLOG,Alternext_Paris,ALXP
LUCIBEL,FR0011884378,ALUCI,Alternext_Paris,ALXP
MADVERTISE,FR0010812230,ALMNG,Alternext_Paris,ALXP
MAKHEIA_GROUP,FR0000072993,ALMAK,Alternext_Paris,ALXP
MASTRAD,FR0004155687,ALMAS,Alternext_Paris,ALXP
MDW,BE0974267966,ALMDW,Alternext_Paris,ALXP
MECELEC,FR0000061244,ALMEC,Alternext_Paris,ALXP
MECELEC_BSA_DEC19,FR0012057149,MCBS2,Alternext_Paris,ALXP
MEDIANTECHNOLOGIES,FR0011049824,ALMDT,Alternext_Paris,ALXP
MEDICREA_INTERNAT.,FR0004178572,ALMED,Alternext_Paris,ALXP
METHANOR,FR0011217710,ALMET,Alternext_Paris,ALXP
METHORIOS_CAPITAL,IT0004615396,ALMTH,Alternext_Paris,ALXP
MG_INTERNATIONAL,FR0010204453,ALMGI,Alternext_Paris,ALXP
MGI_DIGITAL_GRAPHI,FR0010353888,ALMDG,Alternext_Paris,ALXP
MICROWAVE_VISION,FR0004058949,ALMIC,Alternext_Paris,ALXP
MILIBOO,FR0013053535,ALMLB,Alternext_Paris,ALXP
MILLET_INNOVATION,FR0010304402,ALINN,Alternext_Paris,ALXP
MOULINVEST,FR0011033083,ALMOU,Alternext_Paris,ALXP
NEOLIFE,FR0011636083,ALNLF,Alternext_Paris,ALXP
NEOVACS,FR0004032746,ALNEV,Alternext_Paris,ALXP
NETBOOSTER,FR0000079683,ALNBT,Alternext_Paris,ALXP
NEXTEDIA,FR0004171346,ALNXT,Alternext_Paris,ALXP
NOVACYT,FR0010397232,ALNOV,Alternext_Paris,ALXP
NOXXON,NL0012044762,ALNOX,Alternext_Paris,ALXP
NSC_GROUPE,FR0000064529,ALNSC,Alternext_Paris,ALXP
NSE,FR0004065639,ALNSE,Alternext_Paris,ALXP
O2I,FR0010231860,ALODI,Alternext_Paris,ALXP
O2I_BSAAR_2019,FR0011928407,ODIBS,Alternext_Paris,ALXP
OBER,FR0010330613,ALOBR,Alternext_Paris,ALXP
OCEASOFT,FR0012407096,ALOCA,Alternext_Paris,ALXP
ONCODESIGN,FR0011766229,ALONC,Alternext_Paris,ALXP
OSMOZIS,FR0013231180,ALOSM,Alternext_Paris,ALXP
OSPREYFRANK,GB00B2R1Q018,ALOSP,Alternext_Paris,ALXP
PHARNEXT,FR0011191287,ALPHA,Alternext_Paris,ALXP
PISCINES_DESJOYAUX,FR0000061608,ALPDX,Alternext_Paris,ALXP
PLANET.FR,FR0010211037,ALPLA,Alternext_Paris,ALXP
PLANT_ADVANCED,FR0010785790,ALPAT,Alternext_Paris,ALXP
PLANT_ADVANCED_BS,FR0011844067,PATBS,Alternext_Paris,ALXP
POUJOULAT,FR0000066441,ALPJT,Alternext_Paris,ALXP
POULAILLON,FR0013015583,ALPOU,Alternext_Paris,ALXP
PRIMECITY,CY0104972217,ALPCI,Alternext_Paris,ALXP
PRISMAFLEX_INTL,FR0004044600,ALPRI,Alternext_Paris,ALXP
PRODWARE,FR0010313486,ALPRO,Alternext_Paris,ALXP
QUANGENBS15SEP2018,FR0013134384,QGCBS,Alternext_Paris,ALXP
QUANTUM_GENOMICS,FR0011648971,ALQGC,Alternext_Paris,ALXP
REALITES,FR0011858190,ALREA,Alternext_Paris,ALXP
REWORLD_MEDIA,FR0010820274,ALREW,Alternext_Paris,ALXP
ROCTOOL,FR0010523167,ALROC,Alternext_Paris,ALXP
ROUGIER_S.A.,FR0000037640,ALRGR,Alternext_Paris,ALXP
SAFWOOD,IT0004013725,ALWOO,Alternext_Paris,ALXP
SAPMER,FR0010776617,ALMER,Alternext_Paris,ALXP
SENSORION,FR0012596468,ALSEN,Alternext_Paris,ALXP
SERMA_TECHNOLOGIES,FR0000073728,ALSER,Alternext_Paris,ALXP
SI_PARTICIPATIONS,FR0000061582,ALSIP,Alternext_Paris,ALXP
SIDETRADE,FR0010202606,ALBFR,Alternext_Paris,ALXP
SOLUTIONS_30_SE,FR0013188844,ALS30,Alternext_Paris,ALXP
SPINEGUARD,FR0011464452,ALSGD,Alternext_Paris,ALXP
SPINEWAY,FR0011398874,ALSPW,Alternext_Paris,ALXP
SPOREVER,FR0010213215,ALSPO,Alternext_Paris,ALXP
STRADIM_ESPAC.FIN,FR0000074775,ALSAS,Alternext_Paris,ALXP
STREAMWIDE,FR0010528059,ALSTW,Alternext_Paris,ALXP
STREAMWIDE_BS,FR0012790756,STWDS,Alternext_Paris,ALXP
TECHNOFIRST,FR0011651819,ALFST,Alternext_Paris,ALXP
THERACLION,FR0010120402,ALTHE,Alternext_Paris,ALXP
THERADIAG,FR0004197747,ALTER,Alternext_Paris,ALXP
TOOLUX_SANDING,LU0394945660,ALTLX,Alternext_Paris,ALXP
TRAQUEUR,FR0004043487,ALTRA,Alternext_Paris,ALXP
TRILOGIQ,FR0010397901,ALTRI,Alternext_Paris,ALXP
TRONICS,FR0004175099,ALTRO,Alternext_Paris,ALXP
TTI,FR0010383877,ALTTI,Alternext_Paris,ALXP
TUTO4PC.COM_GROUP,FR0011068766,ALTUT,Alternext_Paris,ALXP
TXCOM,FR0010654087,ALTXC,Alternext_Paris,ALXP
UCAR,FR0011070457,ALUCR,Alternext_Paris,ALXP
UMANIS,FR0010949388,ALUMS,Alternext_Paris,ALXP
VDI_GROUP,FR0010337865,ALVDI,Alternext_Paris,ALXP
VELCAN,FR0010245803,ALVEL,Alternext_Paris,ALXP
VERGNET,FR0004155240,ALVER,Alternext_Paris,ALXP
VEXIM,FR0011072602,ALVXM,Alternext_Paris,ALXP
VEXIM_BS,FR0012353530,VXMBS,Alternext_Paris,ALXP
VIALIFE,FR0010326090,ALVIA,Alternext_Paris,ALXP
VISIATIV,FR0004029478,ALVIV,Alternext_Paris,ALXP
VISIOMED_GROUP,FR0011067669,ALVMG,Alternext_Paris,ALXP
VOYAGEURS_DU_MONDE,FR0004045847,ALVDM,Alternext_Paris,ALXP
WALLIX,FR0010131409,ALLIX,Alternext_Paris,ALXP
WE.CONNECT,FR0013079092,ALWEC,Alternext_Paris,ALXP
WEBORAMA,FR0010337444,ALWEB,Alternext_Paris,ALXP
WEDIA,FR0010688440,ALWED,Alternext_Paris,ALXP
WITBE,FR0013143872,ALWIT,Alternext_Paris,ALXP
COFINA-SGPS,PTCFN0AE0003,CFN,Euronext_Lisbon,XLIS
CIMPOR-SGPS,PTCPR0AM0003,CPR,Euronext_Lisbon,XLIS
AGUAS_DA_CURIA,PTCUR0AP0000,CUR,Easynext_Lisbon,ENXL
CIPAN,PTCPN0AE0002,CPN,Easynext_Lisbon,ENXL
CONDURIL,PTCDU0AE0003,CDU,Easynext_Lisbon,ENXL
COPAM,PTCPA0AP0006,CPA,Easynext_Lisbon,ENXL
FENALU,PTFEN0AP0006,FEN,Easynext_Lisbon,ENXL
LITHO_FORMAS,PTLIT0AE0005,LIT,Easynext_Lisbon,ENXL
OLIVEIRA_IRMAO,PTOIR0AE0003,OIR,Easynext_Lisbon,ENXL
S.CLUBE_BRAGA,PTSCB0AM0001,SCB,Easynext_Lisbon,ENXL
SONAGI,PTSNG0AE0007,SNG,Easynext_Lisbon,ENXL
TRANSINSULAR,PTTRA0AP0006,TRAAP,Easynext_Lisbon,ENXL
AALBERTS_INDUSTR,NL0000852564,AALB,Euronext_Amsterdam,XAMS
ABN_AMRO_Group,NL0011540547,ABN,Euronext_Amsterdam,XAMS
ACCELL_GROUP,NL0009767532,ACCEL,Euronext_Amsterdam,XAMS
ACCSYS,GB00BQQFX454,AXS,Euronext_Amsterdam,XAMS
AEGON,NL0000303709,AGN,Euronext_Amsterdam,XAMS
AHOLD_DEL,NL0011794037,AD,Euronext_Amsterdam,XAMS
AJAX,NL0000018034,AJAX,Euronext_Amsterdam,XAMS
AKZO_NOBEL,NL0000009132,AKZA,Euronext_Amsterdam,XAMS
ALTICE,NL0011333752,ATC,Euronext_Amsterdam,XAMS
ALTICE_B,NL0011333760,ATCB,Euronext_Amsterdam,XAMS
AMG,NL0000888691,AMG,Euronext_Amsterdam,XAMS
AMSTERDAM_COMMOD.,NL0000313286,ACOMO,Euronext_Amsterdam,XAMS
AND_INTERNATIONAL,NL0000430106,AND,Euronext_Amsterdam,XAMS
AP_ALTERNAT_ASSETS,GB00B15Y0C52,AAA,Euronext_Amsterdam,XAMS
APERAM,LU0569974404,APAM,Euronext_Amsterdam,XAMS
ARCADIS,NL0006237562,ARCAD,Euronext_Amsterdam,XAMS
ARCELORMITTAL_SA,LU1598757687,MT,Euronext_Amsterdam,XAMS
ASM_INTERNATIONAL,NL0000334118,ASM,Euronext_Amsterdam,XAMS
ASML_HOLDING,NL0010273215,ASML,Euronext_Amsterdam,XAMS
ASR_NEDERLAND,NL0011872643,ASRNL,Euronext_Amsterdam,XAMS
ATRIUM_EUR_REALEST,JE00B3DCF752,ATRS,Euronext_Amsterdam,XAMS
AVANTIUM,NL0012047823,AVTX,Euronext_Amsterdam,XAMS
BAM_GROEP_KON,NL0000337319,BAMNB,Euronext_Amsterdam,XAMS
BASIC-FIT,NL0011872650,BFIT,Euronext_Amsterdam,XAMS
BATENBURG_TECHNIEK,NL0006292906,BATEN,Euronext_Amsterdam,XAMS
BE_SEMICONDUCTOR,NL0000339760,BESI,Euronext_Amsterdam,XAMS
BETER_BED,NL0000339703,BBED,Euronext_Amsterdam,XAMS
BEVER_HOLDING,NL0000285278,BEVER,Euronext_Amsterdam,XAMS
BINCKBANK,NL0000335578,BINCK,Euronext_Amsterdam,XAMS
BOSKALIS_WESTMIN,NL0000852580,BOKA,Euronext_Amsterdam,XAMS
BOUSSARD_GAVAUD_C,GG00B1XFMJ13,BGHLC,Euronext_Amsterdam,XAMS
BOUSSARD_GAVAUDAN,GG00B1FQG453,BGHL,Euronext_Amsterdam,XAMS
BOUSSARD_GHL_GBP,GG00B39VMM07,BGHS,Euronext_Amsterdam,XAMS
BPP_CLASS_A,BMG166341005,BPPA,Euronext_Amsterdam,XAMS
BPP_CLASS_B,BMG166341187,BPPB,Euronext_Amsterdam,XAMS
BRILL_KON,NL0000442523,BRILL,Euronext_Amsterdam,XAMS
BROOKFIELD_ASSET_M,CA1125851040,BAMA,Euronext_Amsterdam,XAMS
BRUNEL_INTERNAT,NL0010776944,BRNL,Euronext_Amsterdam,XAMS
BTG_GDS-APN,US05890C2044,BTGA,Euronext_Amsterdam,XAMS
BTG_GDS-CS,US05890C1053,BTGB,Euronext_Amsterdam,XAMS
BTG-BPP_EUR_UNIT,US05890C3034,BTGP,Euronext_Amsterdam,XAMS
COCA-COLA_EUROPEAN,GB00BDCPN049,CCE,Euronext_Amsterdam,XAMS
CORBION,NL0010583399,CRBN,Euronext_Amsterdam,XAMS
CORE_LABORATORIES,NL0000200384,CLB,Euronext_Amsterdam,XAMS
CTAC,NL0000345577,CTAC,Euronext_Amsterdam,XAMS
CURETIS,NL0011509294,CURE,Euronext_Amsterdam,XAMS
DELTA_LLOYD,NL0009294552,DL,Euronext_Amsterdam,XAMS
DOC_DATA,NL0000345627,DOCD,Euronext_Amsterdam,XAMS
DPA_GROUP,NL0009197771,DPA,Euronext_Amsterdam,XAMS
DSM_KON,NL0000009827,DSM,Euronext_Amsterdam,XAMS
ESPERITE,NL0009272137,ESP,Euronext_Amsterdam,XAMS
EUROCASTLE_INVEST.,GB00B94QM994,ECT,Euronext_Amsterdam,XAMS
EUROCOMMERCIAL,NL0000288876,ECMPA,Euronext_Amsterdam,XAMS
FLOW_TRADERS,NL0011279492,FLOW,Euronext_Amsterdam,XAMS
FNG_N.V.,NL0012047849,FNG,Euronext_Amsterdam,XAMS
FORFARMERS,NL0011832811,FFARM,Euronext_Amsterdam,XAMS
FUGRO,NL0000352565,FUR,Euronext_Amsterdam,XAMS
GALAPAGOS,BE0003818359,GLPG,Euronext_Amsterdam,XAMS
GEMALTO,NL0000400653,GTO,Euronext_Amsterdam,XAMS
GRANDVISION,NL0010937066,GVNV,Euronext_Amsterdam,XAMS
GROOTHANDELSGEBOUW,NL0000440824,GROHA,Euronext_Amsterdam,XAMS
HAL_TRUST,BMG455841020,HAL,Euronext_Amsterdam,XAMS
HeadFirst_Source_G,CWN814651014,HFS,Euronext_Amsterdam,XAMS
HEIJMANS,NL0009269109,HEIJM,Euronext_Amsterdam,XAMS
HEINEKEN,NL0000009165,HEIA,Euronext_Amsterdam,XAMS
HEINEKEN_HOLDING,NL0000008977,HEIO,Euronext_Amsterdam,XAMS
HOLLAND_COLOURS,NL0000440311,HOLCO,Euronext_Amsterdam,XAMS
HUNTER_DOUGLAS,ANN4327C1220,HDG,Euronext_Amsterdam,XAMS
HUNTER_DOUGLAS,ANN4327C1303,HUNDP,Euronext_Amsterdam,XAMS
HYDRATEC,NL0009391242,HYDRA,Euronext_Amsterdam,XAMS
ICT_GROUP,NL0000359537,ICT,Euronext_Amsterdam,XAMS
IEX_GROUP_NV,NL0010556726,IEX,Euronext_Amsterdam,XAMS
IMCD,NL0010801007,IMCD,Euronext_Amsterdam,XAMS
ING_GROEP_N.V.,NL0011821202,INGA,Euronext_Amsterdam,XAMS
INTERTRUST,NL0010937058,INTER,Euronext_Amsterdam,XAMS
INVERKO,NL0011495189,INVER,Euronext_Amsterdam,XAMS
KARDAN,NL0000113652,KARD,Euronext_Amsterdam,XAMS
KAS_BANK,NL0000362648,KA,Euronext_Amsterdam,XAMS
KENDRION,NL0000852531,KENDR,Euronext_Amsterdam,XAMS
KIADIS,NL0011323407,KDS,Euronext_Amsterdam,XAMS
KPN_KON,NL0000009082,KPN,Euronext_Amsterdam,XAMS
LAVIDE_HOLDING,NL0010545679,LVIDE,Euronext_Amsterdam,XAMS
LUCASBOLS,NL0010998878,BOLS,Euronext_Amsterdam,XAMS
NB_PRIV_EQ_PARTN,GG00B1ZBD492,NBPE,Euronext_Amsterdam,XAMS
NEDAP,NL0000371243,NEDAP,Euronext_Amsterdam,XAMS
NEDSENSE_ENTERPR,NL0009312842,NEDSE,Euronext_Amsterdam,XAMS
NEW_SOURCES_ENERGY,NL0009822014,NSE,Euronext_Amsterdam,XAMS
NEWAYS_ELECTRONICS,NL0000440618,NEWAY,Euronext_Amsterdam,XAMS
NN_GROUP,NL0010773842,NN,Euronext_Amsterdam,XAMS
NOVISOURCE,NL0010696704,NOVI,Euronext_Amsterdam,XAMS
NSI,NL0000292324,NSI,Euronext_Amsterdam,XAMS
OCI,NL0010558797,OCI,Euronext_Amsterdam,XAMS
ORANJEWOUD_A,NL0000370419,ORANW,Euronext_Amsterdam,XAMS
ORDINA,NL0000440584,ORDI,Euronext_Amsterdam,XAMS
PERSHING,GG00BPFJTF46,PSH,Euronext_Amsterdam,XAMS
PHARMING_GROUP,NL0010391025,PHARM,Euronext_Amsterdam,XAMS
PHILIPS_BUY_BACK,NL0000009322,INPHI,Euronext_Amsterdam,XAMS
PHILIPS_KON,NL0000009538,PHIA,Euronext_Amsterdam,XAMS
PHILIPS_LIGHTING,NL0011821392,LIGHT,Euronext_Amsterdam,XAMS
PORCELEYNE_FLES,NL0000378669,PORF,Euronext_Amsterdam,XAMS
POSTNL,NL0009739416,PNL,Euronext_Amsterdam,XAMS
PROBIODRUG,DE0007921835,PBD,Euronext_Amsterdam,XAMS
RANDSTAD,NL0000379121,RAND,Euronext_Amsterdam,XAMS
REFRESCO_GROUP,NL0011214010,RFRG,Euronext_Amsterdam,XAMS
RELX,NL0006144495,REN,Euronext_Amsterdam,XAMS
ROODMICROTEC,NL0000440477,ROOD,Euronext_Amsterdam,XAMS
ROODMICROTECWAR2,NL0011556972,WROD2,Euronext_Amsterdam,XAMS
ROYAL_DUTCH_SHELLA,GB00B03MLX29,RDSA,Euronext_Amsterdam,XAMS
ROYAL_DUTCH_SHELLB,GB00B03MM408,RDSB,Euronext_Amsterdam,XAMS
SBM_OFFSHORE,NL0000360618,SBMO,Euronext_Amsterdam,XAMS
SIF_HOLDING,NL0011660485,SIFG,Euronext_Amsterdam,XAMS
SLIGRO_FOOD_GROUP,NL0000817179,SLIGR,Euronext_Amsterdam,XAMS
SNOWWORLD,NL0010627865,SNOW,Euronext_Amsterdam,XAMS
STERN_GROEP,NL0000336303,STRN,Euronext_Amsterdam,XAMS
