Nom,Isin,Symbole,Marche,Mic,Nom
CANDELA_INVEST,BE0974298300,CAND,Alternext_Brussels,ALXB,ALTAMIR
CO.BR.HA,BE0003519270,COBH,Alternext_Brussels,ALXB,EURO_DISNEY
EMAKINA_GROUP,BE0003843605,ALEMK,Alternext_Brussels,ALXB,BIOCARTIS
EUROPUBLIDIS,BE0003842599,ALPBS,Alternext_Brussels,ALXB,AP_ALTERNAT_ASSETS
EVADIX,BE0003840577,ALEVA,Alternext_Brussels,ALXB,ALBIOMA
KKO_INT_WARRANT_A,BE0974285174,KKOWA,Alternext_Brussels,ALXB,FIGEAC_AERO
KKO_INTERNATIONAL,BE0974284169,ALKKO,Alternext_Brussels,ALXB,NICOX
SETTLEMENTS,BE0974261902,STTL,Alternext_Brussels,ALXB,ROTHSCHILD_&_CO
SOFTIMAT,BE0003773877,SOFT,Alternext_Brussels,ALXB,AMSTERDAM_COMMOD.
ISA,PTIAN0AM0001,ALISA,Alternext_Lisbon,ALXL,ESSO
NEXPONOR-SICAFI,PTNEX0AM0002,ALNOR,Alternext_Lisbon,ALXL,BONDUELLE
PATRIS,PTPRS0AM0009,ALPTR,Alternext_Lisbon,ALXL,BINCKBANK
1000MERCIS,FR0010285965,ALMIL,Alternext_Paris,ALXP,BASIC-FIT
A2MICILE_EUROPE,FR0010795476,ALA2M,Alternext_Paris,ALXP,ONXEO
ACCES_INDUSTRIE,FR0010567032,ALACI,Alternext_Paris,ALXP,PARROT
ACHETER-LOUER.FR,FR0010493510,ALALO,Alternext_Paris,ALXP,BILENDI
ADA,FR0000053076,ALADA,Alternext_Paris,ALXP,MDXHEALTH
ADOMOS,FR0013247244,ALADO,Alternext_Paris,ALXP,SOLUTIONS_30_SE
ADOMOS_BS,FR0013247228,ALABS,Alternext_Paris,ALXP,SCHLUMBERGER
ADTHINK_MEDIA,FR0010457531,ALADM,Alternext_Paris,ALXP,FFP
AGROGENERATION,FR0010641449,ALAGR,Alternext_Paris,ALXP,NATUREX
AGROGENERATION_NV,FR0013230349,AGRNV,Alternext_Paris,ALXP,HEIJMANS
ALES_GROUPE,FR0000054652,ALPHY,Alternext_Paris,ALXP,GL_EVENTS
ALO_BSA_2016,FR0013188513,ALOBS,Alternext_Paris,ALXP,CONDOR_INTERNAT
ANEVIA,FR0011910652,ALANV,Alternext_Paris,ALXP,BIGBEN_INTERACTIVE
ANTEVENIO,ES0109429037,ALANT,Alternext_Paris,ALXP,ESPERITE
AQUILA,FR0010340711,ALAQU,Alternext_Paris,ALXP,IT_LINK
AROUNDTOWN,CY0105562116,ALATP,Alternext_Paris,ALXP,TOUAX
ASSIMA,GB00B19RTX44,ALSIM,Alternext_Paris,ALXP,HIPAY_GROUP
ASTELLIA,FR0004176535,ALAST,Alternext_Paris,ALXP,MAUREL_ET_PROM
AUPLATA,FR0010397760,ALAUP,Alternext_Paris,ALXP,ABC_ARBITRAGE
BD_MULTI_MEDIA,FR0000035305,ALBDM,Alternext_Paris,ALXP,GROUPE_LDLC
BERNARD_LOISEAU,FR0000066961,ALDBL,Alternext_Paris,ALXP,MAISONS_FRANCE
BILENDI,FR0004174233,ALBLD,Alternext_Paris,ALXP,SIEMENS
BIOCORP,FR0012788065,ALCOR,Alternext_Paris,ALXP,LEASINVEST
BIOPHYTIS,FR0012816825,ALBPS,Alternext_Paris,ALXP,CATANA_GROUP
BIOSYNEX,FR0011005933,ALBIO,Alternext_Paris,ALXP,PCAS
BLUELINEA,FR0011041011,ALBLU,Alternext_Paris,ALXP,HSBC_HOLDINGS
BRICORAMA,FR0000054421,ALBRI,Alternext_Paris,ALXP,EXMAR
BUDGET_TELECOM,FR0004172450,ALBUD,Alternext_Paris,ALXP,ALPES_(COMPAGNIE)
CARBIOS,FR0011648716,ALCRB,Alternext_Paris,ALXP,SYNERGIE
CARMAT,FR0010907956,ALCAR,Alternext_Paris,ALXP,VOLTALIA
CELLECTIS,FR0010425595,ALCLS,Alternext_Paris,ALXP,AVIATION_LATECOERE
CERINNOV_GROUP,FR0013178712,ALPCV,Alternext_Paris,ALXP,ACTIA_GROUP
CESAR,FR0010540997,ALCES,Alternext_Paris,ALXP,TXCELL
CLASQUIN,FR0004152882,ALCLA,Alternext_Paris,ALXP,ADOMOS
COFIDUR,FR0000054629,ALCOF,Alternext_Paris,ALXP,RTL_GROUP
COGRA,FR0011071570,ALCOG,Alternext_Paris,ALXP,METABOLIC_EXPLORER
COGRA_48_BSAR,FR0013220530,COGBS,Alternext_Paris,ALXP,BQUE_NAT._BELGIQUE
COIL,BE0160342011,ALCOI,Alternext_Paris,ALXP,SUPERSONIC_IMAGINE
CONCOURSMANIA,FR0011038348,ALGCM,Alternext_Paris,ALXP,PRECIA
CROSSJECT,FR0011716265,ALCJ,Alternext_Paris,ALXP,RECTICEL
CUSTOM_SOLUTION_NV,FR0013249604,SOLVN,Alternext_Paris,ALXP,O2I
CUSTOM_SOLUTIONS,FR0010889386,ALSOL,Alternext_Paris,ALXP,LUCASBOLS
CYBERGUN,FR0013204351,ALCYB,Alternext_Paris,ALXP,FOCUS_HOME_INT
CYBERGUN_BSB,FR0012994200,CYBSB,Alternext_Paris,ALXP,JACQUES_BOGART
D.L.S.I.,FR0010404368,ALDLS,Alternext_Paris,ALXP,PLANET.FR
DAMARTEX,FR0000185423,ALDAR,Alternext_Paris,ALXP,VGP
DBT,FR0013066750,ALDBT,Alternext_Paris,ALXP,GENEURO
DEINOVE,FR0010879056,ALDEI,Alternext_Paris,ALXP,EKINOPS
DELFINGEN,FR0000054132,ALDEL,Alternext_Paris,ALXP,BANCO_SANTANDER
DELTA_DRONE,FR0011522168,ALDR,Alternext_Paris,ALXP,BREDERODE
DEMOS,FR0010474130,ALDMO,Alternext_Paris,ALXP,AFFINE_R.E.
DEVERNOIS,FR0000060840,ALDEV,Alternext_Paris,ALXP,HOTELIM
DIAXONHIT,FR0004054427,ALEHT,Alternext_Paris,ALXP,GENERAL_ELECTRIC
DIETSWELL,FR0010377127,ALDIE,Alternext_Paris,ALXP,BONE_THERAPEUTICS
DL_SOFTWARE,FR0010357079,ALSDL,Alternext_Paris,ALXP,ADTHINK_MEDIA
DOLPHIN_INTEGRAT.,FR0004022754,ALDOL,Alternext_Paris,ALXP,WERELDHAVE_BELGIUM
DRONE_VOLT,FR0013088606,ALDRV,Alternext_Paris,ALXP,UNION_FIN.FRANCE
DRONE_VOLT_BS,FR0012860542,DRVBS,Alternext_Paris,ALXP,MONTEA_C.V.A.
EASYVISTA,FR0010246322,ALEZV,Alternext_Paris,ALXP,AVANTIUM
ECOSLOPS,FR0011490648,ALESA,Alternext_Paris,ALXP,STERN_GROEP
EMOVA_BS,FR0013245123,ALEBS,Alternext_Paris,ALXP,IMPRESA
EMOVA_GROUP,FR0010554113,ALEMV,Alternext_Paris,ALXP,EOS_IMAGING
ENERTIME,FR0011915339,ALENE,Alternext_Paris,ALXP,AJAX
ENTREPARTICULIERS,FR0010424697,ALENT,Alternext_Paris,ALXP,ID_LOGISTICS_GROUP
ENTREPRENDRE,FR0000045122,ALENR,Alternext_Paris,ALXP,ZETES_INDUSTRIES
ENVIRONNEMENT_SA,FR0010278762,ALTEV,Alternext_Paris,ALXP,MAUNA_KEA_TECH
EO2,FR0010465534,ALEO2,Alternext_Paris,ALXP,MEDICREA_INTERNAT.
ESKER,FR0000035818,ALESK,Alternext_Paris,ALXP,TOTAL_GABON
EURASIA_GROUPE,FR0010844001,ALEUA,Alternext_Paris,ALXP,VISIATIV
EUROFINS_CEREP,FR0012413771,ALECR,Alternext_Paris,ALXP,MANITOU_BF
EUROGERM,FR0010452474,ALGEM,Alternext_Paris,ALXP,DELTA_DRONE
EUROPLASMA,FR0000044810,ALEUP,Alternext_Paris,ALXP,INSIDE_SECURE
EUROPLASMA_BSA,FR0012160653,EURBS,Alternext_Paris,ALXP,CUSTOM_SOLUTIONS
EUROPLASMA_BSB,FR0012160661,EURBT,Alternext_Paris,ALXP,TOTAL_NV
EVOLIS,FR0004166197,ALTVO,Alternext_Paris,ALXP,SETTLEMENTS
FASHION_B_AIR,FR0004034593,ALFBA,Alternext_Paris,ALXP,GLOBAL_ECOPOWER
FILAE,FR0010221069,ALFIL,Alternext_Paris,ALXP,DEINOVE
FOCUS_HOME_INT,FR0012419307,ALFOC,Alternext_Paris,ALXP,ACANTHE_DEV.
FOUNTAINE_PAJOT,FR0010485268,ALFPC,Alternext_Paris,ALXP,INTLE_PLANT.HEVEAS
FREELANCE_BS_2018,FR0013229291,FREBS,Alternext_Paris,ALXP,GROUPE_OPEN
FREELANCE.COM,FR0004187367,ALFRE,Alternext_Paris,ALXP,DALENYS
GASCOGNE,FR0000124414,ALBI,Alternext_Paris,ALXP,ASCENCIO
GAUSSIN,FR0010342329,ALGAU,Alternext_Paris,ALXP,CIE_BOIS_SAUVAGE
GAUSSIN_BSA,FR0013186061,GAUBT,Alternext_Paris,ALXP,BIOPHYTIS
GAUSSIN_BSAR,FR0011462803,GAUBS,Alternext_Paris,ALXP,UNILEVER_OS
GENOWAY,FR0004053510,ALGEN,Alternext_Paris,ALXP,CARBIOS
GEVELOT,FR0000033888,ALGEV,Alternext_Paris,ALXP,SES_IMAGOTAG
GLOBAL_BIOENERGIES,FR0011052257,ALGBE,Alternext_Paris,ALXP,MICHELIN_NV
GLOBAL_ECOPOWER,FR0011289198,ALGEP,Alternext_Paris,ALXP,PHARNEXT
GLOBAL_INVESTMENT,FR0004060234,ALGIS,Alternext_Paris,ALXP,ROBECO
GOLD_BY_GOLD,FR0011208693,ALGLD,Alternext_Paris,ALXP,CURETIS
GPE_PAROT_(AUTO),FR0013204070,ALPAR,Alternext_Paris,ALXP,REALITES
GROUPE_GUILLIN,FR0012819381,ALGIL,Alternext_Paris,ALXP,ELECTRO_POWER
GROUPIMO,FR0010490961,ALIMO,Alternext_Paris,ALXP,INFOTEL
H2O_INNOVATION_INC,CA4433003064,ALHEO,Alternext_Paris,ALXP,OENEO
HARVEST,FR0010207795,ALHVS,Alternext_Paris,ALXP,HYBRIGENICS
HEURTEY_PETROCHEM,FR0010343186,ALHPC,Alternext_Paris,ALXP,TOUR_EIFFEL
HIOLLE_INDUSTRIES,FR0000077562,ALHIO,Alternext_Paris,ALXP,DECEUNINCK
HITECHPROS,FR0010396309,ALHIT,Alternext_Paris,ALXP,SMTPC
HOLOSFIND,FR0010446765,ALHOL,Alternext_Paris,ALXP,AREVA
HORIZONTALSOFTWARE,FR0013219367,ALHSW,Alternext_Paris,ALXP,PHARMAGEST_INTER.
HYBRIGENICS,FR0004153930,ALHYG,Alternext_Paris,ALXP,SDC_INV.
I.CERAM,FR0011511971,ALICR,Alternext_Paris,ALXP,MONTEPIO
I2S,FR0005854700,ALI2S,Alternext_Paris,ALXP,FLUXYS_BELGIUM_D
IDSUD,FR0000062184,ALIDS,Alternext_Paris,ALXP,AMOEBA
IMMERSION,FR0013060100,ALIMR,Alternext_Paris,ALXP,D.L.S.I.
INNOVEOX,FR0011066885,ALIOX,Alternext_Paris,ALXP,CRCAM_NORD_CCI
INTEGRAGEN,FR0010908723,ALINT,Alternext_Paris,ALXP,MGI_DIGITAL_GRAPHI
INTRASENSE,FR0011179886,ALINS,Alternext_Paris,ALXP,AUBAY
ISCOOL_ENTERTAIN.,FR0004060671,ALISC,Alternext_Paris,ALXP,ORCLASS.COM
IVALIS,FR0010082305,ALIVA,Alternext_Paris,ALXP,ROBERTET
KERLINK,FR0013156007,ALKLK,Alternext_Paris,ALXP,AUPLATA
KEYYO,FR0000185621,ALKEY,Alternext_Paris,ALXP,INTEGRAGEN
KINDY,FR0000052904,ALKDY,Alternext_Paris,ALXP,CRCAM_BRIE_PIC2CCI
LEADMEDIA_GROUP,FR0011053636,ALLMG,Alternext_Paris,ALXP,WOL._SHOPPING_CERT
LES_HOTELS_BAVEREZ,FR0007080254,ALLHB,Alternext_Paris,ALXP,KAS_BANK
LETS_GOWEX,ES0158252033,ALGOW,Alternext_Paris,ALXP,KEYRUS
LEXIBOOK_LINGUIST.,FR0000033599,ALLEX,Alternext_Paris,ALXP,TRANSGENE
LOGIC_INSTRUMENT,FR0000044943,ALLOG,Alternext_Paris,ALXP,ESI_GROUP
LUCIBEL,FR0011884378,ALUCI,Alternext_Paris,ALXP,BOURBON_CORP.
MADVERTISE,FR0010812230,ALMNG,Alternext_Paris,ALXP,UNIBEL
MAKHEIA_GROUP,FR0000072993,ALMAK,Alternext_Paris,ALXP,VALNEVA
MASTRAD,FR0004155687,ALMAS,Alternext_Paris,ALXP,LOTUS_BAKERIES
MDW,BE0974267966,ALMDW,Alternext_Paris,ALXP,TFF_GROUP
MECELEC,FR0000061244,ALMEC,Alternext_Paris,ALXP,CROSSJECT
MECELEC_BSA_DEC19,FR0012057149,MCBS2,Alternext_Paris,ALXP,COGRA
MEDIANTECHNOLOGIES,FR0011049824,ALMDT,Alternext_Paris,ALXP,CEGEDIM
MEDICREA_INTERNAT.,FR0004178572,ALMED,Alternext_Paris,ALXP,INTERPARFUMS
METHANOR,FR0011217710,ALMET,Alternext_Paris,ALXP,HERIGE
METHORIOS_CAPITAL,IT0004615396,ALMTH,Alternext_Paris,ALXP,EGIDE
MG_INTERNATIONAL,FR0010204453,ALMGI,Alternext_Paris,ALXP,SIOEN
MGI_DIGITAL_GRAPHI,FR0010353888,ALMDG,Alternext_Paris,ALXP,TIGENIX
MICROWAVE_VISION,FR0004058949,ALMIC,Alternext_Paris,ALXP,VISIOMED_GROUP
MILIBOO,FR0013053535,ALMLB,Alternext_Paris,ALXP,IBERSOL
MILLET_INNOVATION,FR0010304402,ALINN,Alternext_Paris,ALXP,PSB_INDUSTRIES
MOULINVEST,FR0011033083,ALMOU,Alternext_Paris,ALXP,BASTIDE_LE_CONFORT
NEOLIFE,FR0011636083,ALNLF,Alternext_Paris,ALXP,STEF
NEOVACS,FR0004032746,ALNEV,Alternext_Paris,ALXP,HUNTER_DOUGLAS
NETBOOSTER,FR0000079683,ALNBT,Alternext_Paris,ALXP,CRCAM_LOIRE_HTE_L.
NEXTEDIA,FR0004171346,ALNXT,Alternext_Paris,ALXP,VIDELIO
NOVACYT,FR0010397232,ALNOV,Alternext_Paris,ALXP,QUANTEL
NOXXON,NL0012044762,ALNOX,Alternext_Paris,ALXP,CRCAM_SUD_R.A.CCI
NSC_GROUPE,FR0000064529,ALNSC,Alternext_Paris,ALXP,MICROPOLE
NSE,FR0004065639,ALNSE,Alternext_Paris,ALXP,XILAM_ANIMATION
O2I,FR0010231860,ALODI,Alternext_Paris,ALXP,COLAS
O2I_BSAAR_2019,FR0011928407,ODIBS,Alternext_Paris,ALXP,FRANCAISE_ENERGIE
OBER,FR0010330613,ALOBR,Alternext_Paris,ALXP,PROLOGUE
OCEASOFT,FR0012407096,ALOCA,Alternext_Paris,ALXP,ROLINCO
ONCODESIGN,FR0011766229,ALONC,Alternext_Paris,ALXP,ARCHOS
OSMOZIS,FR0013231180,ALOSM,Alternext_Paris,ALXP,ATARI
OSPREYFRANK,GB00B2R1Q018,ALOSP,Alternext_Paris,ALXP,EUROPLASMA
PHARNEXT,FR0011191287,ALPHA,Alternext_Paris,ALXP,U10
PISCINES_DESJOYAUX,FR0000061608,ALPDX,Alternext_Paris,ALXP,ABEO
PLANET.FR,FR0010211037,ALPLA,Alternext_Paris,ALXP,QRF
PLANT_ADVANCED,FR0010785790,ALPAT,Alternext_Paris,ALXP,UMANIS
PLANT_ADVANCED_BS,FR0011844067,PATBS,Alternext_Paris,ALXP,VOYAGEURS_DU_MONDE
POUJOULAT,FR0000066441,ALPJT,Alternext_Paris,ALXP,ROSIER
POULAILLON,FR0013015583,ALPOU,Alternext_Paris,ALXP,DELTA_PLUS_GROUP
PRIMECITY,CY0104972217,ALPCI,Alternext_Paris,ALXP,CEGID_GROUP
PRISMAFLEX_INTL,FR0004044600,ALPRI,Alternext_Paris,ALXP,COFINA
PRODWARE,FR0010313486,ALPRO,Alternext_Paris,ALXP,CIC
QUANGENBS15SEP2018,FR0013134384,QGCBS,Alternext_Paris,ALXP,VEXIM
QUANTUM_GENOMICS,FR0011648971,ALQGC,Alternext_Paris,ALXP,TINC
REALITES,FR0011858190,ALREA,Alternext_Paris,ALXP,GENSIGHT_BIOLOGICS
REWORLD_MEDIA,FR0010820274,ALREW,Alternext_Paris,ALXP,KERLINK
ROCTOOL,FR0010523167,ALROC,Alternext_Paris,ALXP,NEDAP
ROUGIER_S.A.,FR0000037640,ALRGR,Alternext_Paris,ALXP,WALLIX
SAFWOOD,IT0004013725,ALWOO,Alternext_Paris,ALXP,SAVENCIA
SAPMER,FR0010776617,ALMER,Alternext_Paris,ALXP,FONCIERE_INEA
SENSORION,FR0012596468,ALSEN,Alternext_Paris,ALXP,LUCIBEL
SERMA_TECHNOLOGIES,FR0000073728,ALSER,Alternext_Paris,ALXP,QUESTFOR_GR-PRICAF
SI_PARTICIPATIONS,FR0000061582,ALSIP,Alternext_Paris,ALXP,WAREHOUSES
SIDETRADE,FR0010202606,ALBFR,Alternext_Paris,ALXP,CBO_TERRITORIA
SOLUTIONS_30_SE,FR0013188844,ALS30,Alternext_Paris,ALXP,SII
SPINEGUARD,FR0011464452,ALSGD,Alternext_Paris,ALXP,PIERRE_VACANCES
SPINEWAY,FR0011398874,ALSPW,Alternext_Paris,ALXP,WAVESTONE
SPOREVER,FR0010213215,ALSPO,Alternext_Paris,ALXP,TER_BEKE
STRADIM_ESPAC.FIN,FR0000074775,ALSAS,Alternext_Paris,ALXP,EMOVA_GROUP
STREAMWIDE,FR0010528059,ALSTW,Alternext_Paris,ALXP,OPTION
STREAMWIDE_BS,FR0012790756,STWDS,Alternext_Paris,ALXP,CARMAT
TECHNOFIRST,FR0011651819,ALFST,Alternext_Paris,ALXP,SOLVAC_NOM(RETAIL)
THERACLION,FR0010120402,ALTHE,Alternext_Paris,ALXP,EXACOMPTA_CLAIREF.
THERADIAG,FR0004197747,ALTER,Alternext_Paris,ALXP,SQLI
TOOLUX_SANDING,LU0394945660,ALTLX,Alternext_Paris,ALXP,VELCAN
TRAQUEUR,FR0004043487,ALTRA,Alternext_Paris,ALXP,MITHRA
TRILOGIQ,FR0010397901,ALTRI,Alternext_Paris,ALXP,FUTUREN
TRONICS,FR0004175099,ALTRO,Alternext_Paris,ALXP,SWORD_GROUP
TTI,FR0010383877,ALTTI,Alternext_Paris,ALXP,BURELLE
TUTO4PC.COM_GROUP,FR0011068766,ALTUT,Alternext_Paris,ALXP,CERENIS
TXCOM,FR0010654087,ALTXC,Alternext_Paris,ALXP,BUDGET_TELECOM
UCAR,FR0011070457,ALUCR,Alternext_Paris,ALXP,VRANKEN-POMMERY
UMANIS,FR0010949388,ALUMS,Alternext_Paris,ALXP,CA_TOULOUSE_31_CCI
VDI_GROUP,FR0010337865,ALVDI,Alternext_Paris,ALXP,SOGECLAIR
VELCAN,FR0010245803,ALVEL,Alternext_Paris,ALXP,ATENOR
VERGNET,FR0004155240,ALVER,Alternext_Paris,ALXP,HOME_INVEST_BE.
VEXIM,FR0011072602,ALVXM,Alternext_Paris,ALXP,CARE_PROPERTY_INV.
VEXIM_BS,FR0012353530,VXMBS,Alternext_Paris,ALXP,CRCAM_PARIS_ET_IDF
VIALIFE,FR0010326090,ALVIA,Alternext_Paris,ALXP,INTRASENSE
VISIATIV,FR0004029478,ALVIV,Alternext_Paris,ALXP,GPE_PAROT_(AUTO)
VISIOMED_GROUP,FR0011067669,ALVMG,Alternext_Paris,ALXP,NOVABASE
VOYAGEURS_DU_MONDE,FR0004045847,ALVDM,Alternext_Paris,ALXP,NOVACYT
WALLIX,FR0010131409,ALLIX,Alternext_Paris,ALXP,EUROSIC
WE.CONNECT,FR0013079092,ALWEC,Alternext_Paris,ALXP,EUROCASTLE_INVEST.
WEBORAMA,FR0010337444,ALWEB,Alternext_Paris,ALXP,KINDY
WEDIA,FR0010688440,ALWED,Alternext_Paris,ALXP,LINEDATA_SERVICES
WITBE,FR0013143872,ALWIT,Alternext_Paris,ALXP,BLUE
COFINA-SGPS,PTCFN0AE0003,CFN,Euronext_Lisbon,XLIS,CRCAM_NORM.SEINE
CIMPOR-SGPS,PTCPR0AM0003,CPR,Euronext_Lisbon,XLIS,CRCAM_ATL.VEND.CCI
AGUAS_DA_CURIA,PTCUR0AP0000,CUR,Easynext_Lisbon,ENXL,GENOMIC_VISION
CIPAN,PTCPN0AE0002,CPN,Easynext_Lisbon,ENXL,FONC._PARIS_NORD
CONDURIL,PTCDU0AE0003,CDU,Easynext_Lisbon,ENXL,GLOBAL_BIOENERGIES
COPAM,PTCPA0AP0006,CPA,Easynext_Lisbon,ENXL,GROUPE_CRIT
FENALU,PTFEN0AP0006,FEN,Easynext_Lisbon,ENXL,FLEURY_MICHON
LITHO_FORMAS,PTLIT0AE0005,LIT,Easynext_Lisbon,ENXL,MICROWAVE_VISION
OLIVEIRA_IRMAO,PTOIR0AE0003,OIR,Easynext_Lisbon,ENXL,PASSAT
S.CLUBE_BRAGA,PTSCB0AM0001,SCB,Easynext_Lisbon,ENXL,SECHE_ENVIRONNEM.
SONAGI,PTSNG0AE0007,SNG,Easynext_Lisbon,ENXL,VALUE8
TRANSINSULAR,PTTRA0AP0006,TRAAP,Easynext_Lisbon,ENXL,SONAE_IND.SGPS
AALBERTS_INDUSTR,NL0000852564,AALB,Euronext_Amsterdam,XAMS,STENTYS
ABN_AMRO_Group,NL0011540547,ABN,Euronext_Amsterdam,XAMS,CHEVRON
ACCELL_GROUP,NL0009767532,ACCEL,Euronext_Amsterdam,XAMS,PIXIUM_VISION
ACCSYS,GB00BQQFX454,AXS,Euronext_Amsterdam,XAMS,ETAM_DEVELOPPEMENT
AEGON,NL0000303709,AGN,Euronext_Amsterdam,XAMS,BLUELINEA
AHOLD_DEL,NL0011794037,AD,Euronext_Amsterdam,XAMS,STALLERGENES_GREER
AJAX,NL0000018034,AJAX,Euronext_Amsterdam,XAMS,PRODWARE
AKZO_NOBEL,NL0000009132,AKZA,Euronext_Amsterdam,XAMS,MERSEN_NV
ALTICE,NL0011333752,ATC,Euronext_Amsterdam,XAMS,HOLOSFIND
ALTICE_B,NL0011333760,ATCB,Euronext_Amsterdam,XAMS,AMPLITUDE_SURGICAL
AMG,NL0000888691,AMG,Euronext_Amsterdam,XAMS,ESKER
AMSTERDAM_COMMOD.,NL0000313286,ACOMO,Euronext_Amsterdam,XAMS,NETBOOSTER
AND_INTERNATIONAL,NL0000430106,AND,Euronext_Amsterdam,XAMS,FLEURYMBSAR22MAR20
AP_ALTERNAT_ASSETS,GB00B15Y0C52,AAA,Euronext_Amsterdam,XAMS,RODRIGUEZ_GROUP
APERAM,LU0569974404,APAM,Euronext_Amsterdam,XAMS,TESSI
ARCADIS,NL0006237562,ARCAD,Euronext_Amsterdam,XAMS,ARTOIS_NOM.
ARCELORMITTAL_SA,LU1598757687,MT,Euronext_Amsterdam,XAMS,ADL_PARTNER
ASM_INTERNATIONAL,NL0000334118,ASM,Euronext_Amsterdam,XAMS,HI-MEDIA
ASML_HOLDING,NL0010273215,ASML,Euronext_Amsterdam,XAMS,VASTNED_RETAIL_BEL
ASR_NEDERLAND,NL0011872643,ASRNL,Euronext_Amsterdam,XAMS,IPSOS_NV
ATRIUM_EUR_REALEST,JE00B3DCF752,ATRS,Euronext_Amsterdam,XAMS,VOLTA_FINANCE
AVANTIUM,NL0012047823,AVTX,Euronext_Amsterdam,XAMS,VETOQUINOL
BAM_GROEP_KON,NL0000337319,BAMNB,Euronext_Amsterdam,XAMS,ARTPRICE_COM
BASIC-FIT,NL0011872650,BFIT,Euronext_Amsterdam,XAMS,ARGAN
BATENBURG_TECHNIEK,NL0006292906,BATEN,Euronext_Amsterdam,XAMS,RIBER
BE_SEMICONDUCTOR,NL0000339760,BESI,Euronext_Amsterdam,XAMS,FERMENTALG
BETER_BED,NL0000339703,BBED,Euronext_Amsterdam,XAMS,NEWAYS_ELECTRONICS
BEVER_HOLDING,NL0000285278,BEVER,Euronext_Amsterdam,XAMS,NRJ_GROUP
BINCKBANK,NL0000335578,BINCK,Euronext_Amsterdam,XAMS,NB_PRIV_EQ_PARTN
BOSKALIS_WESTMIN,NL0000852580,BOKA,Euronext_Amsterdam,XAMS,KARDAN
BOUSSARD_GAVAUD_C,GG00B1XFMJ13,BGHLC,Euronext_Amsterdam,XAMS,VOLKSWAGEN
BOUSSARD_GAVAUDAN,GG00B1FQG453,BGHL,Euronext_Amsterdam,XAMS,A.S.T._GROUPE
BOUSSARD_GHL_GBP,GG00B39VMM07,BGHS,Euronext_Amsterdam,XAMS,FOUNTAINE_PAJOT
BPP_CLASS_A,BMG166341005,BPPA,Euronext_Amsterdam,XAMS,LOGIC_INSTRUMENT
BPP_CLASS_B,BMG166341187,BPPB,Euronext_Amsterdam,XAMS,HYDRATEC
BRILL_KON,NL0000442523,BRILL,Euronext_Amsterdam,XAMS,DIAGNOSTIC_MEDICAL
BROOKFIELD_ASSET_M,CA1125851040,BAMA,Euronext_Amsterdam,XAMS,FLORIDIENNE
BRUNEL_INTERNAT,NL0010776944,BRNL,Euronext_Amsterdam,XAMS,THERADIAG
