Nom,Isin,Symbole,Marche,Mic,Nom
GL_EVENTS,FR0000066672,GLO,Euronext_Paris,XPAR,PHOTONIKE_CAPITAL
GPE_GROUP_PIZZORNO,FR0010214064,GPE,Euronext_Paris,XPAR,NOVATECH_IND.
GRAINES_VOLTZ,FR0000065971,GRVO,Euronext_Paris,XPAR,VALE
GROUPE_CRIT,FR0000036675,CEN,Euronext_Paris,XPAR,FREELANCE_BS_2018
GROUPE_EUROTUNNEL,FR0010533075,GET,Euronext_Paris,XPAR,ENTREPRENDRE
GROUPE_FLO,FR0004076891,FLO,Euronext_Paris,XPAR,COREP_LIGHTING
GROUPE_FNAC,FR0011476928,FNAC,Euronext_Paris,XPAR,MECELEC_BSA_DEC19
GROUPE_GORGE,FR0000062671,GOE,Euronext_Paris,XPAR,MNR_GROUP
GROUPE_IRD,FR0000124232,IRD,Euronext_Paris,XPAR,MBWS_BSA_ACT2
GROUPE_JAJ,FR0004010338,GJAJ,Euronext_Paris,XPAR,ARDOIN_ST_AMAND_B
GROUPE_LDLC,FR0000075442,LDL,Euronext_Paris,XPAR,DYNEX_ENERGY_SA
GROUPE_OPEN,FR0004050300,OPN,Euronext_Paris,XPAR,IMALLIANCE
GROUPE_PARTOUCHE,FR0012612646,PARP,Euronext_Paris,XPAR,ENI
GROUPE_SFPI,FR0004155000,SFPI,Euronext_Paris,XPAR,EURASIA_FONC_INV
GROUPE_VIAL,FR0010340406,VIA,Euronext_Paris,XPAR,ASHLER_ET_MANSON
GTT,FR0011726835,GTT,Euronext_Paris,XPAR,REIBEL
GUERBET,FR0000032526,GBT,Euronext_Paris,XPAR,GROUPE_CARNIVOR
GUERBET_NV,FR0013229028,GBTNV,Euronext_Paris,XPAR,INVERKO
GUILLEMOT,FR0000066722,GUI,Euronext_Paris,XPAR,SECURINFOR
GUY_DEGRENNE,FR0004035061,GUYD,Euronext_Paris,XPAR,CONSORT_NT
HAULOTTE_GROUP,FR0000066755,PIG,Euronext_Paris,XPAR,SILC
HAVAS,FR0000121881,HAV,Euronext_Paris,XPAR,MAGILLEM
HERIGE,FR0000066540,HERIG,Euronext_Paris,XPAR,DEMOS
HERIGE_NV,FR0013227451,HERNV,Euronext_Paris,XPAR,TOQUEBLANCHEMONDE
HERMES_INTL,FR0000052292,RMS,Euronext_Paris,XPAR,BD_MULTI_MEDIA
HEXCEL,US4282911084,HXL,Euronext_Paris,XPAR,MAINSTAY_MEDICAL
HF,FR0000038531,HF,Euronext_Paris,XPAR,4SERVICE_CLOUD
HI-MEDIA,FR0012821890,HIM,Euronext_Paris,XPAR,EST_REPUBLICAIN
HIGH_CO,FR0000054231,HCO,Euronext_Paris,XPAR,MBWS_BSAR_2023
HIPAY_GROUP,FR0012821916,HIPAY,Euronext_Paris,XPAR,SCHOBRUNN_PARIS
HOPSCOTCH_GROUPE,FR0000065278,HOP,Euronext_Paris,XPAR,GROUPIMO
HOTELS_DE_PARIS,FR0004165801,HDP,Euronext_Paris,XPAR,KKO_INT_WARRANT_A
HSBC_HOLDINGS,GB0005405286,HSB,Euronext_Paris,XPAR,VEXIM_BS
HUBWOO,FR0004052561,HBW,Euronext_Paris,XPAR,PROTEKTUS_AG
ICADE,FR0000035081,ICAD,Euronext_Paris,XPAR,ROUSSELET_CENTRIF.
ID_LOGISTICS_GROUP,FR0010929125,IDL,Euronext_Paris,XPAR,HOTL.IMMOB.NICE
IDI,FR0000051393,IDIP,Euronext_Paris,XPAR,NOVISOURCE
IFF,US4595061015,IFF,Euronext_Paris,XPAR,EON_MOTORS_GROUP
IGE_+_XAO,FR0000030827,IGE,Euronext_Paris,XPAR,GROUPE_PLUS-VALUES
ILIAD,FR0004035913,ILD,Euronext_Paris,XPAR,SOLIA
IMERYS,FR0000120859,NK,Euronext_Paris,XPAR,REDITUS
IMMOB.DASSAULT,FR0000033243,IMDA,Euronext_Paris,XPAR,PETRO_IVOIRE
IMMOB.HOTELIERE,FR0000036980,IMHO,Euronext_Paris,XPAR,EUROFINS_BSAR17
IMPLANET,FR0010458729,IMPL,Euronext_Paris,XPAR,CIPAN
INDLE_FIN.ENTREPR.,FR0000066219,INFE,Euronext_Paris,XPAR,FIDUCIAL_REAL_EST.
INFOSYS_LTD_ADS,US4567881085,INFY,Euronext_Paris,XPAR,PNS
INFOTEL,FR0000071797,INF,Euronext_Paris,XPAR,MUTUALIZE_CORP
INGENICO_GROUP,FR0000125346,ING,Euronext_Paris,XPAR,CHRISTIAN_POTIER
INNATE_PHARMA,FR0010331421,IPH,Euronext_Paris,XPAR,JSA_TECHNOLOGY
INNELEC_MULTIMEDIA,FR0000064297,INN,Euronext_Paris,XPAR,OREGE
INSIDE_SECURE,FR0010291245,INSD,Euronext_Paris,XPAR,FINANCIERE_MARJOS
INSTALLUX,FR0000060451,STAL,Euronext_Paris,XPAR,CECURITY.COM
INTERPARFUMS,FR0004024222,ITP,Euronext_Paris,XPAR,HITECHPROS
INTEXA,FR0000064958,ITXT,Euronext_Paris,XPAR,FRANCE_TOURISME
INTLE_PLANT.HEVEAS,FR0000036857,SIPH,Euronext_Paris,XPAR,ALPHA_MOS
INVENTIVA,FR0013233012,IVA,Euronext_Paris,XPAR,DEVERNOIS
IPSEN,FR0010259150,IPN,Euronext_Paris,XPAR,MANDALORE_HOLDING
IPSEN_NV,FR0013227626,IPNNV,Euronext_Paris,XPAR,CHINA_FOREST
IPSOS,FR0000073298,IPS,Euronext_Paris,XPAR,EAVS
IPSOS_NV,FR0013227683,IPSNV,Euronext_Paris,XPAR,ICE_CONCEPT
IT_LINK,FR0000072597,ITL,Euronext_Paris,XPAR,HOTELS_DE_PARIS
ITESOFT,FR0004026151,ITE,Euronext_Paris,XPAR,GOUR_MEDICAL
ITS_GROUP,FR0000073843,ITS,Euronext_Paris,XPAR,ONLINEFORMAPRO
JACQUES_BOGART,FR0012872141,JBOG,Euronext_Paris,XPAR,UNIVERSAL.BE
JACQUET_METAL_SCE,FR0000033904,JCQ,Euronext_Paris,XPAR,ECOLUTIONS
JC_DECAUX_SA.,FR0000077919,DEC,Euronext_Paris,XPAR,PART.INDLES_MINI.
KAUFMAN_ET_BROAD,FR0004007813,KOF,Euronext_Paris,XPAR,DAMARIS
KERING,FR0000121485,KER,Euronext_Paris,XPAR,ACTIVIUM_GROUP
KEYRUS,FR0004029411,KEY,Euronext_Paris,XPAR,CHAUSSERIA
KLEPIERRE,FR0000121964,LI,Euronext_Paris,XPAR,FRANCE_CHAUFFAGE
KORIAN,FR0010386334,KORI,Euronext_Paris,XPAR,S.CLUBE_BRAGA
L'OREAL,FR0000120321,OR,Euronext_Paris,XPAR,OSPREYFRANK
LA_FONCIERE_VERTE,FR0000039638,LFVE,Euronext_Paris,XPAR,NEWTREE
LACROIX_SA,FR0000066607,LACR,Euronext_Paris,XPAR,NEXTSTAGE
LAFARGEHOLCIM_LTD,CH0012214059,LHN,Euronext_Paris,XPAR,AFRIQUE_TELECOM
LAFUMA,FR0000035263,LAF,Euronext_Paris,XPAR,PHARMASIMPLE
LAGARDERE_S.C.A.,FR0000130213,MMB,Euronext_Paris,XPAR,DANE_ELEC_MEMORY
LANSON-BCC,FR0004027068,LAN,Euronext_Paris,XPAR,PHARCO
LAURENT-PERRIER,FR0006864484,LPE,Euronext_Paris,XPAR,WE.CONNECT
LDC,FR0013204336,LOUP,Euronext_Paris,XPAR,CENERGY
LE_NOBLE_AGE,FR0004170017,LNA,Euronext_Paris,XPAR,LISGRAFICA
LE_TANNEUR,FR0000075673,LTAN,Euronext_Paris,XPAR,MTD_FINANCE
LEBON,FR0000121295,LBON,Euronext_Paris,XPAR,CIOA
LECTRA,FR0000065484,LSS,Euronext_Paris,XPAR,LES_HOTELS_BAVEREZ
LEGRAND,FR0010307819,LR,Euronext_Paris,XPAR,VESTASIA_LIMITED
LESNXCONSTRUCTEURS,FR0004023208,LNC,Euronext_Paris,XPAR,UN_TOIT_POUR_TOI
LILLY_AND_CO,US5324571083,LLY,Euronext_Paris,XPAR,KORTRIJK_SHOP.CERT
LINEDATA_SERVICES,FR0004156297,LIN,Euronext_Paris,XPAR,PORCELEYNE_FLES
LISI,FR0000050353,FII,Euronext_Paris,XPAR,IMOB.C_GRAO_PARA
LOCINDUS,FR0000121352,LD,Euronext_Paris,XPAR,SMALTO
LVMH,FR0000121014,MC,Euronext_Paris,XPAR,WT
LYSOGENE,FR0013233475,LYS,Euronext_Paris,XPAR,SEMPLICEMENTE_SpA
M.R.M,FR0000060196,MRM,Euronext_Paris,XPAR,BRICO_DISTRIB
MAINSTAY_MEDICAL,IE00BJYS1G50,MSTY,Euronext_Paris,XPAR,CROSSWOOD
MAISONS_DU_MONDE,FR0013153541,MDM,Euronext_Paris,XPAR,G.A.I.
MAISONS_FRANCE,FR0004159473,MFC,Euronext_Paris,XPAR,HOME_CONCEPT
MALTERIES_FCO-BEL.,FR0000030074,MALT,Euronext_Paris,XPAR,ISCOOL_ENTERTAIN.
MANITOU_BF,FR0000038606,MTU,Euronext_Paris,XPAR,IPERNITY.ORG
MANUTAN_INTL,FR0000032302,MAN,Euronext_Paris,XPAR,FIN.ETANG_BERRE_PF
MAROC_TELECOM,MA0000011488,IAM,Euronext_Paris,XPAR,EUROPLASMA_BSA
MAUNA_KEA_TECH,FR0010609263,MKEA,Euronext_Paris,XPAR,SAFWOOD
MAUREL_ET_PROM,FR0000051070,MAU,Euronext_Paris,XPAR,FIN.OUEST_AFRICAIN
MBWS,FR0000060873,MBWS,Euronext_Paris,XPAR,FENALU
MBWS_BSA_2004,FR0010134247,MBWBS,Euronext_Paris,XPAR,GLOBAL_HEALTH_GR.
MBWS_BSA_2006,FR0010304733,MBWBR,Euronext_Paris,XPAR,CARPINIENNE_PART.
MBWS_BSA_ACT2,FR0011477124,MBWBW,Euronext_Paris,XPAR,AGUAS_DA_CURIA
MBWS_BSAR_2023,FR0013066313,MBWSZ,Euronext_Paris,XPAR,EVERSET
MCPHY_ENERGY,FR0011742329,MCPHY,Euronext_Paris,XPAR,ESTORIL_SOL_P
MEDASYS,FR0000052623,MED,Euronext_Paris,XPAR,H2O_INNOVATION_INC
MEDIA_6,FR0000064404,EDI,Euronext_Paris,XPAR,INNOVADERMA_PLC
MEDIAWAN,FR0013247137,MDW,Euronext_Paris,XPAR,MEUBLES_DELIAS
MEDIAWAN_WAR,FR0013128907,MDWBS,Euronext_Paris,XPAR,GLOBAL_INVESTMENT
MEMSCAP_REGPT,FR0010298620,MEMS,Euronext_Paris,XPAR,NEWSINVEST
MERCIALYS,FR0010241638,MERY,Euronext_Paris,XPAR,THANNBERGER_ET_CIE
MERCK_AND_CO_INC,US58933Y1055,MRK,Euronext_Paris,XPAR,UNI.METALG.HT-SEI.
MERSEN,FR0000039620,MRN,Euronext_Paris,XPAR,FLEXOS
MERSEN_BSAR_JUI10,FR0010902510,MRNB1,Euronext_Paris,XPAR,COURBET
MERSEN_NV,FR0013228970,MRNNV,Euronext_Paris,XPAR,AUDIENCE_LABS
METABOLIC_EXPLORER,FR0004177046,METEX,Euronext_Paris,XPAR,SINTESI_SpA
METROPOLE_TV,FR0000053225,MMT,Euronext_Paris,XPAR,GALEO
MGI_COUTIER,FR0000053027,MGIC,Euronext_Paris,XPAR,TPSH
MICHELIN,FR0000121261,ML,Euronext_Paris,XPAR,JANE_FRANCE
MICHELIN_NV,FR0013227568,MLNV,Euronext_Paris,XPAR,ADVINI
MICROBSAR15DEC18,FR0010827345,MUNBR,Euronext_Paris,XPAR,PLANT_ADVANCED_BS
MICROPOLE,FR0000077570,MUN,Euronext_Paris,XPAR,FONCIERE_R-PARIS
MND,FR0011584549,MND,Euronext_Paris,XPAR,CEGIDBAAR1NOV2017
MONCEY_(FIN.)_NOM.,FR0000076986,MONC,Euronext_Paris,XPAR,TONNA_ELECTRONIQUE
MONTAIGNE_FASHION,FR0004048734,MFG,Euronext_Paris,XPAR,FONCIERE_VOLTA
MR_BRICOLAGE,FR0004034320,MRB,Euronext_Paris,XPAR,FONCIERE_VINDI
MUSEE_GREVIN,FR0000037970,GREV,Euronext_Paris,XPAR,EES
NANOBIOTIX,FR0011341205,NANO,Euronext_Paris,XPAR,AZOREAN_TECH
NATIXIS,FR0000120685,KN,Euronext_Paris,XPAR,GALLOO_ILE_DE_FCE
NATIXIS_NV,FR0013239829,KNNV,Euronext_Paris,XPAR,FIDUCIAL_OFF.SOL.
NATUREX,FR0000054694,NRX,Euronext_Paris,XPAR,IOC_HOLDING
NEOPOST,FR0000120560,NEO,Euronext_Paris,XPAR,AUGROS_COSMETICS
NETGEM,FR0004154060,NTG,Euronext_Paris,XPAR,STEAM_FRANCE
NEURONES,FR0004050250,NRO,Euronext_Paris,XPAR,EASYVISTA
NEXANS,FR0000044448,NEX,Euronext_Paris,XPAR,CARDETY
NEXITY,FR0010112524,NXI,Euronext_Paris,XPAR,TEAM_KALORIK
NEXTSTAGE,FR0012789386,NEXTS,Euronext_Paris,XPAR,CYBERGUN_BSB
NICOX,FR0013018124,COX,Euronext_Paris,XPAR,VISIODENT
NOKIA,FI0009000681,NOKIA,Euronext_Paris,XPAR,HEURTEY_PETROCHEM
NRJ_GROUP,FR0000121691,NRG,Euronext_Paris,XPAR,HOPENING
OENEO,FR0000052680,SBT,Euronext_Paris,XPAR,VAA_VISTA_ALEGRE
OFFICIIS_PROPERTIE,FR0010298901,OFP,Euronext_Paris,XPAR,SIMAT
OL_GROUPE,FR0010428771,OLG,Euronext_Paris,XPAR,GALIMMO
ONXEO,FR0010095596,ONXEO,Euronext_Paris,XPAR,VIALIFE
ORANGE,FR0000133308,ORA,Euronext_Paris,XPAR,EURASIA_GROUPE
ORAPI,FR0000075392,ORAP,Euronext_Paris,XPAR,DATA_HERTZ
ORCHESTRA-PREMAMAN,FR0013190410,KAZI,Euronext_Paris,XPAR,BODY_ONE
ORCO_BSAR_2019,LU0234878881,ORCBR,Euronext_Paris,XPAR,FONC_ATLAND_BSA
OREGE,FR0010609206,OREGE,Euronext_Paris,XPAR,COGRA_48_BSAR
ORPEA,FR0000184798,ORP,Euronext_Paris,XPAR,QUADPACK
OSE_IMMUNO,FR0012127173,OSE,Euronext_Paris,XPAR,UCAR
OXIS_INTL,US6918295014,OXI,Euronext_Paris,XPAR,CONCEPT_TRADITION
PAREF,FR0010263202,PAR,Euronext_Paris,XPAR,SDC_INV.-PREF.
PARROT,FR0004038263,PARRO,Euronext_Paris,XPAR,EMD_MUSIC
PASSAT,FR0000038465,PSAT,Euronext_Paris,XPAR,PACTE_NOVATION
PATRIMOINE_ET_COMM,FR0011027135,PAT,Euronext_Paris,XPAR,INFOCLIP
PCAS,FR0000053514,PCA,Euronext_Paris,XPAR,LUIGI_BOTTO
PERNOD_RICARD,FR0000120693,RI,Euronext_Paris,XPAR,ORCOBSAAR1219
PERRIER_(GERARD),FR0000061459,PERR,Euronext_Paris,XPAR,TUTO4PC.COM_GROUP
PEUGEOT,FR0000121501,UG,Euronext_Paris,XPAR,WEDIA
PHARMAGEST_INTER.,FR0012882389,PHA,Euronext_Paris,XPAR,NEDSENSE_ENTERPR
PHILIP_MORRIS_INTL,US7181721090,PM,Euronext_Paris,XPAR,DWC_3.0
PIERRE_VACANCES,FR0000073041,VAC,Euronext_Paris,XPAR,GIORGIO_FEDON
PIXIUM_VISION,FR0011950641,PIX,Euronext_Paris,XPAR,SERGEFERRARI_GROUP
PLAST.VAL_LOIRE,FR0013252186,PVL,Euronext_Paris,XPAR,NSE
PLASTIC_OMNIUM,FR0000124570,POM,Euronext_Paris,XPAR,MEDIA_6
POXEL,FR0012432516,POXEL,Euronext_Paris,XPAR,LITHO_FORMAS
PRECIA,FR0000060832,PREC,Euronext_Paris,XPAR,ARTHUR_MAURY
PROCTER_GAMBLE,US7427181091,PGP,Euronext_Paris,XPAR,CHINA_SUPER_POWER
PRODWAYS,FR0012613610,PWG,Euronext_Paris,XPAR,EUROPLASMA_BSB
PROLOG_BSAAR20,FR0011627900,PRBS1,Euronext_Paris,XPAR,MEDIVISION
PROLOGUE,FR0010380626,PROL,Euronext_Paris,XPAR,PASCAL_PIVETEAU
PROLOGUE_BSAA,FR0011198175,PROBS,Euronext_Paris,XPAR,LECTEURS_MONDE
PROLOGUE_BSAA2021,FR0011994326,PRBS2,Euronext_Paris,XPAR,IMPRIMERIE_CHIRAT
PSB_INDUSTRIES,FR0000060329,PSB,Euronext_Paris,XPAR,MECELEC
PUBLICIS_BSA,FR0000312928,PUBBS,Euronext_Paris,XPAR,FINANCIERE_SICOMAX
PUBLICIS_GROUPE_SA,FR0000130577,PUB,Euronext_Paris,XPAR,STELAX_INDUSTRIES
QUANTEL,FR0000038242,QUA,Euronext_Paris,XPAR,INTEGRAL
QUOTIUM_TECHNO,FR0010211615,QTE,Euronext_Paris,XPAR,METALLIANCE
RADIALL,FR0000050320,RLL,Euronext_Paris,XPAR,POINT_PARFUMS
RALLYE,FR0000060618,RAL,Euronext_Paris,XPAR,UMALIS_GROUP
RAMSAY_GEN_SANTE,FR0000044471,GDS,Euronext_Paris,XPAR,LOCASOLOG
RECYLEX_S.A.,FR0000120388,RX,Euronext_Paris,XPAR,NEXPONOR-SICAFI
REMY_COINTREAU,FR0000130395,RCO,Euronext_Paris,XPAR,AZ_LEASING
RENAULT,FR0000131906,RNO,Euronext_Paris,XPAR,YANGDEN_HOLDING
REXEL,FR0010451203,RXL,Euronext_Paris,XPAR,SPORTING
RIBER,FR0000075954,RIB,Euronext_Paris,XPAR,STREAMWIDE_BS
ROBECO,NL0000289783,ROBP,Euronext_Paris,XPAR,BAMBU
ROBERTET,FR0000039091,RBT,Euronext_Paris,XPAR,STREAMWIDE
ROBERTET_CDV_87,FR0000045619,CBR,Euronext_Paris,XPAR,AG3I
ROBERTET_CI,FR0000045601,CBE,Euronext_Paris,XPAR,INVIBES_ADVERTSING
RODRIGUEZ_GROUP,FR0000062994,ROD,Euronext_Paris,XPAR,CNOVA
ROLINCO,NL0000289817,ROLP,Euronext_Paris,XPAR,CJS_PLV
RORENTO_CLASS_DH_E,LU0934195610,RORP,Euronext_Paris,XPAR,ULRIC_DE_VARENS
ROTHSCHILD_&_CO,FR0000031684,ROTH,Euronext_Paris,XPAR,ROODMICROTECWAR2
RUBIS,FR0000121253,RUI,Euronext_Paris,XPAR,MEDIAWAN_WAR
RUBIS_NV,FR0013222254,RUINV,Euronext_Paris,XPAR,ARTSNET
S.E.B.,FR0000121709,SK,Euronext_Paris,XPAR,TRAQUEUR
SABETON,FR0000060121,SABE,Euronext_Paris,XPAR,GROUPE_JAJ
SAFE_ORTHOPAEDICS,FR0012452746,SAFOR,Euronext_Paris,XPAR,MAISONS_D'AUJOURD'
SAFRAN,FR0000073272,SAF,Euronext_Paris,XPAR,HeadFirst_Source_G
SAINT_GOBAIN,FR0000125007,SGO,Euronext_Paris,XPAR,GEOREX_PROV.REGPT
SAMSE,FR0000060071,SAMS,Euronext_Paris,XPAR,SOC_FRANC_CASINOS
SANOFI,FR0000120578,SAN,Euronext_Paris,XPAR,FONCIERE_7_INVEST
SARTORIUS_STED_BIO,FR0013154002,DIM,Euronext_Paris,XPAR,DATBIM
SAVENCIA,FR0000120107,SAVE,Euronext_Paris,XPAR,MADE
SCBSM,FR0006239109,CBSM,Euronext_Paris,XPAR,AMATHEON_AGRI
SCHLUMBERGER,AN8068571086,SLB,Euronext_Paris,XPAR,GROWNERS
SCHNEIDER_ELECTRIC,FR0000121972,SU,Euronext_Paris,XPAR,SIMO_INTERNATIONAL
SCOR_SE,FR0010411983,SCR,Euronext_Paris,XPAR,TOUTABO
SECHE_ENVIRONNEM.,FR0000039109,SCHP,Euronext_Paris,XPAR,U&I_LEARNING
SELCODIS,FR0000065492,SLCO,Euronext_Paris,XPAR,O2I_BSAAR_2019
SELECTIRENTE,FR0004175842,SELER,Euronext_Paris,XPAR,IMMOB.HOTELIERE
SEQUANA,FR0011352590,SEQ,Euronext_Paris,XPAR,COURBET_AM.
SERGEFERRARI_GROUP,FR0011950682,SEFER,Euronext_Paris,XPAR,VISIO_NERF
SES,LU0088087324,SESG,Euronext_Paris,XPAR,INFOSAT_TELECOM_SA
SES_IMAGOTAG,FR0010282822,SESL,Euronext_Paris,XPAR,EDITIONS_DU_SIGNE
SES_IMAGOTAG_NV,FR0013223096,SESNV,Euronext_Paris,XPAR,PHONE_WEB
SFR_GROUP,FR0011594233,SFR,Euronext_Paris,XPAR,ENTREPARTICULIERS
SHOWROOMPRIVE,FR0013006558,SRP,Euronext_Paris,XPAR,UNION_TECH.INFOR.
SIGNAUX_GIROD,FR0000060790,GIRO,Euronext_Paris,XPAR,EASSON_TELECOM
SII,FR0000074122,SII,Euronext_Paris,XPAR,SILKAN_RT
SMTPC,FR0004016699,SMTPC,Euronext_Paris,XPAR,EUROLAND_CORPORATE
SOC_FRANC_CASINOS,FR0010209809,SFCA,Euronext_Paris,XPAR,OTC
SOCIETE_GENERALE,FR0000130809,GLE,Euronext_Paris,XPAR,VOPIUM
SODEXO,FR0000121220,SW,Euronext_Paris,XPAR,MBWS_BSA_2006
SODIFRANCE,FR0000072563,SOA,Euronext_Paris,XPAR,TTI
SODITECH,FR0000078321,SEC,Euronext_Paris,XPAR,ABC_ORTHODONTICS
SOFIBUS_PATRIMOINE,FR0000038804,SFBS,Euronext_Paris,XPAR,AROMA_CELTE
SOFRAGI,FR0000030140,SOFR,Euronext_Paris,XPAR,SEQUA_PETROLEUM_NV
SOFT_COMPUTING,FR0000075517,SFT,Euronext_Paris,XPAR,P.G.O._AUTOMOBILES
SOGECLAIR,FR0000065864,SOG,Euronext_Paris,XPAR,GENTLEMENS_EQUITY
SOITEC,FR0013227113,SOI,Euronext_Paris,XPAR,IMMOPOOL
SOLOCAL_GROUP,FR0012938884,LOCAL,Euronext_Paris,XPAR,GOLD_CAP_RESOURCES
SOMFY_SA,FR0000120495,SO,Euronext_Paris,XPAR,NOVADAY
SOPRA_STERIA_GROUP,FR0000050809,SOP,Euronext_Paris,XPAR,LIONAX
SOPRA_STERIA_NV,FR0013233152,SOPNV,Euronext_Paris,XPAR,METHORIOS_CAPITAL
SPIE,FR0012757854,SPIE,Euronext_Paris,XPAR,TREASURE_MINE
SPIR_COMMUNICATION,FR0000131732,SPI,Euronext_Paris,XPAR,INDUSTRIAL_HOLDING
SQLI,FR0011289040,SQI,Euronext_Paris,XPAR,
SQLI_BSAR042018,FR0011023274,SQIBS,Euronext_Paris,XPAR,
ST_DUPONT,FR0000054199,DPT,Euronext_Paris,XPAR,
ST_GOBAIN_NV,FR0013228889,SGONV,Euronext_Paris,XPAR,
STALLERGENES_GREER,GB00BZ21RF93,STAGR,Euronext_Paris,XPAR,
STE_GENERALE_NV,FR0013227196,GLENV,Euronext_Paris,XPAR,
STEF,FR0000064271,STF,Euronext_Paris,XPAR,
STENTYS,FR0010949404,STNT,Euronext_Paris,XPAR,
STMICROELECTRONICS,NL0000226223,STM,Euronext_Paris,XPAR,
SUEZ,FR0010613471,SEV,Euronext_Paris,XPAR,
SUPERSONIC_IMAGIDS,FR0013257391,SSIDS,Euronext_Paris,XPAR,
SUPERSONIC_IMAGINE,FR0010526814,SSI,Euronext_Paris,XPAR,
SWORD_GROUP,FR0004180578,SWP,Euronext_Paris,XPAR,
SYNERGIE,FR0000032658,SDG,Euronext_Paris,XPAR,
TARKETT,FR0004188670,TKTT,Euronext_Paris,XPAR,
TAYNINH,FR0000063307,TAYN,Euronext_Paris,XPAR,
TECHNICOLOR,FR0010918292,TCH,Euronext_Paris,XPAR,
TECHNIPFMC,GB00BDSFG982,FTI,Euronext_Paris,XPAR,
TELEPERFORMANCE,FR0000051807,RCF,Euronext_Paris,XPAR,
TELEVERBIER,CH0008175645,TVRB,Euronext_Paris,XPAR,
TERREIS,FR0010407049,TER,Euronext_Paris,XPAR,
TESSI,FR0004529147,TES,Euronext_Paris,XPAR,
TF1,FR0000054900,TFI,Euronext_Paris,XPAR,
TFF_GROUP,FR0000071904,TFF,Euronext_Paris,XPAR,
THALES,FR0000121329,HO,Euronext_Paris,XPAR,
THALES_NV,FR0013227170,HONV,Euronext_Paris,XPAR,
THERMADOR_GROUPE,FR0000061111,THEP,Euronext_Paris,XPAR,
THERMOCOMPACT,FR0004037182,THER,Euronext_Paris,XPAR,
TIKEHAU_CAPITAL,FR0013230612,TKO,Euronext_Paris,XPAR,
TIPIAK,FR0000066482,TIPI,Euronext_Paris,XPAR,
TIVOLY,FR0000060949,TVLY,Euronext_Paris,XPAR,
TONNA_ELECTRONIQUE,FR0000064388,TONN,Euronext_Paris,XPAR,
TOTAL,FR0000120271,FP,Euronext_Paris,XPAR,
TOTAL_GABON,GA0000121459,EC,Euronext_Paris,XPAR,
TOTAL_NV,FR0013229085,FPNV,Euronext_Paris,XPAR,
TOUAX,FR0000033003,TOUP,Euronext_Paris,XPAR,
TOUPARGEL_GROUPE,FR0000039240,TOU,Euronext_Paris,XPAR,
TOUR_EIFFEL,FR0000036816,EIFF,Euronext_Paris,XPAR,
TRANSGENE,FR0005175080,TNG,Euronext_Paris,XPAR,
TRIGANO,FR0005691656,TRI,Euronext_Paris,XPAR,
TXCELL,FR0010127662,TXCL,Euronext_Paris,XPAR,
TXCELL_ABSA_FEB18,FR0013231792,TXCBS,Euronext_Paris,XPAR,
